x_px,x_py,y_px,y_py,unprimed_start_idx,prime_x_start_idx,prime_y_start_idx
<|endoftext|>A doctor follows a doctor. The physician led the physician.,<|endoftext|>A doctor is followed by a doctor. The physician led the physician.,<|endoftext|>A doctor follows a doctor. The physician was led by the physician.,<|endoftext|>A doctor is followed by a doctor. The physician was led by the physician.,1,7,9
<|endoftext|>A physician follows a physician. The doctor led the doctor.,<|endoftext|>A physician is followed by a physician. The doctor led the doctor.,<|endoftext|>A physician follows a physician. The doctor was led by the doctor.,<|endoftext|>A physician is followed by a physician. The doctor was led by the doctor.,1,7,9
<|endoftext|>The doctor helped the doctor. A physician asks a physician.,<|endoftext|>The doctor was helped by the doctor. A physician asks a physician.,<|endoftext|>The doctor helped the doctor. A physician is asked by a physician.,<|endoftext|>The doctor was helped by the doctor. A physician is asked by a physician.,1,7,9
<|endoftext|>The physician helps the physician. A doctor asked a doctor.,<|endoftext|>The physician is helped by the physician. A doctor asked a doctor.,<|endoftext|>The physician helps the physician. A doctor was asked by a doctor.,<|endoftext|>The physician is helped by the physician. A doctor was asked by a doctor.,1,7,9
<|endoftext|>The doctor helps the singer. A physician asked a band.,<|endoftext|>The singer is helped by the doctor. A physician asked a band.,<|endoftext|>The doctor helps the singer. A band was asked by a physician.,<|endoftext|>The singer is helped by the doctor. A band was asked by a physician.,1,7,9
<|endoftext|>The doctor helped the colonel. A physician asks an army.,<|endoftext|>The colonel was helped by the doctor. A physician asks an army.,<|endoftext|>The doctor helped the colonel. An army is asked by a physician.,<|endoftext|>The colonel was helped by the doctor. An army is asked by a physician.,1,7,9
<|endoftext|>The physician helped the singer. A doctor asks a band.,<|endoftext|>The singer was helped by the physician. A doctor asks a band.,<|endoftext|>The physician helped the singer. A band is asked by a doctor.,<|endoftext|>The singer was helped by the physician. A band is asked by a doctor.,1,7,9
<|endoftext|>The physician helped the colonel. A doctor asks an army.,<|endoftext|>The colonel was helped by the physician. A doctor asks an army.,<|endoftext|>The physician helped the colonel. An army is asked by a doctor.,<|endoftext|>The colonel was helped by the physician. An army is asked by a doctor.,1,7,9
<|endoftext|>The doctor catches the doctor. A physician chased a physician.,<|endoftext|>The doctor is caught by the doctor. A physician chased a physician.,<|endoftext|>The doctor catches the doctor. A physician was chased by a physician.,<|endoftext|>The doctor is caught by the doctor. A physician was chased by a physician.,1,7,9
<|endoftext|>A physician catches a physician. The doctor chased the doctor.,<|endoftext|>A physician is caught by a physician. The doctor chased the doctor.,<|endoftext|>A physician catches a physician. The doctor was chased by the doctor.,<|endoftext|>A physician is caught by a physician. The doctor was chased by the doctor.,1,7,9
<|endoftext|>The doctor forgot the doctor. A physician forgives a physician.,<|endoftext|>The doctor was forgotten by the doctor. A physician forgives a physician.,<|endoftext|>The doctor forgot the doctor. A physician is forgiven by a physician.,<|endoftext|>The doctor was forgotten by the doctor. A physician is forgiven by a physician.,1,7,9
<|endoftext|>The physician forgets the physician. A doctor forgave a doctor.,<|endoftext|>The physician is forgotten by the physician. A doctor forgave a doctor.,<|endoftext|>The physician forgets the physician. A doctor was forgiven by a doctor.,<|endoftext|>The physician is forgotten by the physician. A doctor was forgiven by a doctor.,1,8,9
<|endoftext|>The doctor understands the doctor. A physician forgave a physician.,<|endoftext|>The doctor is understood by the doctor. A physician forgave a physician.,<|endoftext|>The doctor understands the doctor. A physician was forgiven by a physician.,<|endoftext|>The doctor is understood by the doctor. A physician was forgiven by a physician.,1,7,9
<|endoftext|>The physician understood the physician. A doctor forgives a doctor.,<|endoftext|>The physician was understood by the physician. A doctor forgives a doctor.,<|endoftext|>The physician understood the physician. A doctor is forgiven by a doctor.,<|endoftext|>The physician was understood by the physician. A doctor is forgiven by a doctor.,1,7,9
<|endoftext|>The doctor beat the doctor. A physician hurts a physician.,<|endoftext|>The doctor was beaten by the doctor. A physician hurts a physician.,<|endoftext|>The doctor beat the doctor. A physician is hurt by a physician.,<|endoftext|>The doctor was beaten by the doctor. A physician is hurt by a physician.,1,7,9
<|endoftext|>A physician beat a physician. The doctor hurts the doctor.,<|endoftext|>A physician was beaten by a physician. The doctor hurts the doctor.,<|endoftext|>A physician beat a physician. The doctor is hurt by the doctor.,<|endoftext|>A physician was beaten by a physician. The doctor is hurt by the doctor.,1,7,9
<|endoftext|>The doctor kills the doctor. A physician hurt a physician.,<|endoftext|>The doctor is killed by the doctor. A physician hurt a physician.,<|endoftext|>The doctor kills the doctor. A physician was hurt by a physician.,<|endoftext|>The doctor is killed by the doctor. A physician was hurt by a physician.,1,7,9
<|endoftext|>The physician kills the physician. A doctor hurt a doctor.,<|endoftext|>The physician is killed by the physician. A doctor hurt a doctor.,<|endoftext|>The physician kills the physician. A doctor was hurt by a doctor.,<|endoftext|>The physician is killed by the physician. A doctor was hurt by a doctor.,1,7,9
<|endoftext|>A doctor forgave a doctor. The physician accepts the physician.,<|endoftext|>A doctor was forgiven by a doctor. The physician accepts the physician.,<|endoftext|>A doctor forgave a doctor. The physician is accepted by the physician.,<|endoftext|>A doctor was forgiven by a doctor. The physician is accepted by the physician.,1,8,9
<|endoftext|>The physician forgives the physician. A doctor accepted a doctor.,<|endoftext|>The physician is forgiven by the physician. A doctor accepted a doctor.,<|endoftext|>The physician forgives the physician. A doctor was accepted by a doctor.,<|endoftext|>The physician is forgiven by the physician. A doctor was accepted by a doctor.,1,8,9
<|endoftext|>A doctor understood a doctor. The physician accepts the physician.,<|endoftext|>A doctor was understood by a doctor. The physician accepts the physician.,<|endoftext|>A doctor understood a doctor. The physician is accepted by the physician.,<|endoftext|>A doctor was understood by a doctor. The physician is accepted by the physician.,1,7,9
<|endoftext|>The physician understood the physician. A doctor accepts a doctor.,<|endoftext|>The physician was understood by the physician. A doctor accepts a doctor.,<|endoftext|>The physician understood the physician. A doctor is accepted by a doctor.,<|endoftext|>The physician was understood by the physician. A doctor is accepted by a doctor.,1,7,9
<|endoftext|>A doctor destroyed a doctor. The physician breaks the physician.,<|endoftext|>A doctor was destroyed by a doctor. The physician breaks the physician.,<|endoftext|>A doctor destroyed a doctor. The physician is broken by the physician.,<|endoftext|>A doctor was destroyed by a doctor. The physician is broken by the physician.,1,7,9
<|endoftext|>A physician destroyed a physician. The doctor breaks the doctor.,<|endoftext|>A physician was destroyed by a physician. The doctor breaks the doctor.,<|endoftext|>A physician destroyed a physician. The doctor is broken by the doctor.,<|endoftext|>A physician was destroyed by a physician. The doctor is broken by the doctor.,1,7,9
<|endoftext|>The doctor joins the doctor. A physician left a physician.,<|endoftext|>The doctor is joined by the doctor. A physician left a physician.,<|endoftext|>The doctor joins the doctor. A physician was left by a physician.,<|endoftext|>The doctor is joined by the doctor. A physician was left by a physician.,1,7,9
<|endoftext|>A physician joins a physician. The doctor left the doctor.,<|endoftext|>A physician is joined by a physician. The doctor left the doctor.,<|endoftext|>A physician joins a physician. The doctor was left by the doctor.,<|endoftext|>A physician is joined by a physician. The doctor was left by the doctor.,1,7,9
<|endoftext|>A doctor forgets a doctor. The physician left the physician.,<|endoftext|>A doctor is forgotten by a doctor. The physician left the physician.,<|endoftext|>A doctor forgets a doctor. The physician was left by the physician.,<|endoftext|>A doctor is forgotten by a doctor. The physician was left by the physician.,1,8,9
<|endoftext|>The physician forgets the physician. A doctor left a doctor.,<|endoftext|>The physician is forgotten by the physician. A doctor left a doctor.,<|endoftext|>The physician forgets the physician. A doctor was left by a doctor.,<|endoftext|>The physician is forgotten by the physician. A doctor was left by a doctor.,1,8,9
<|endoftext|>A doctor helps a doctor. The physician used the physician.,<|endoftext|>A doctor is helped by a doctor. The physician used the physician.,<|endoftext|>A doctor helps a doctor. The physician was used by the physician.,<|endoftext|>A doctor is helped by a doctor. The physician was used by the physician.,1,7,9
<|endoftext|>A physician helped a physician. The doctor uses the doctor.,<|endoftext|>A physician was helped by a physician. The doctor uses the doctor.,<|endoftext|>A physician helped a physician. The doctor is used by the doctor.,<|endoftext|>A physician was helped by a physician. The doctor is used by the doctor.,1,7,9
<|endoftext|>The doctor helps the singer. A physician used a band.,<|endoftext|>The singer is helped by the doctor. A physician used a band.,<|endoftext|>The doctor helps the singer. A band was used by a physician.,<|endoftext|>The singer is helped by the doctor. A band was used by a physician.,1,7,9
<|endoftext|>A doctor helped a colonel. The physician uses the army.,<|endoftext|>A colonel was helped by a doctor. The physician uses the army.,<|endoftext|>A doctor helped a colonel. The army is used by the physician.,<|endoftext|>A colonel was helped by a doctor. The army is used by the physician.,1,7,9
<|endoftext|>The physician helps the singer. A doctor used a band.,<|endoftext|>The singer is helped by the physician. A doctor used a band.,<|endoftext|>The physician helps the singer. A band was used by a doctor.,<|endoftext|>The singer is helped by the physician. A band was used by a doctor.,1,7,9
<|endoftext|>The physician helps the colonel. A doctor used an army.,<|endoftext|>The colonel is helped by the physician. A doctor used an army.,<|endoftext|>The physician helps the colonel. An army was used by a doctor.,<|endoftext|>The colonel is helped by the physician. An army was used by a doctor.,1,7,9
<|endoftext|>The singer helps the doctor. A band used a physician.,<|endoftext|>The doctor is helped by the singer. A band used a physician.,<|endoftext|>The singer helps the doctor. A physician was used by a band.,<|endoftext|>The doctor is helped by the singer. A physician was used by a band.,1,7,9
<|endoftext|>A singer helps a physician. The band used the doctor.,<|endoftext|>A physician is helped by a singer. The band used the doctor.,<|endoftext|>A singer helps a physician. The doctor was used by the band.,<|endoftext|>A physician is helped by a singer. The doctor was used by the band.,1,7,9
<|endoftext|>The colonel helps the doctor. An army used a physician.,<|endoftext|>The doctor is helped by the colonel. An army used a physician.,<|endoftext|>The colonel helps the doctor. A physician was used by an army.,<|endoftext|>The doctor is helped by the colonel. A physician was used by an army.,1,7,9
<|endoftext|>A colonel helps a physician. The army used the doctor.,<|endoftext|>A physician is helped by a colonel. The army used the doctor.,<|endoftext|>A colonel helps a physician. The doctor was used by the army.,<|endoftext|>A physician is helped by a colonel. The doctor was used by the army.,1,7,9
<|endoftext|>A singer helps a singer. The band used the band.,<|endoftext|>A singer is helped by a singer. The band used the band.,<|endoftext|>A singer helps a singer. The band was used by the band.,<|endoftext|>A singer is helped by a singer. The band was used by the band.,1,7,9
<|endoftext|>The singer helped the colonel. A band uses an army.,<|endoftext|>The colonel was helped by the singer. A band uses an army.,<|endoftext|>The singer helped the colonel. An army is used by a band.,<|endoftext|>The colonel was helped by the singer. An army is used by a band.,1,7,9
<|endoftext|>The colonel helped the singer. An army uses a band.,<|endoftext|>The singer was helped by the colonel. An army uses a band.,<|endoftext|>The colonel helped the singer. A band is used by an army.,<|endoftext|>The singer was helped by the colonel. A band is used by an army.,1,7,9
<|endoftext|>The colonel helps the colonel. An army used an army.,<|endoftext|>The colonel is helped by the colonel. An army used an army.,<|endoftext|>The colonel helps the colonel. An army was used by an army.,<|endoftext|>The colonel is helped by the colonel. An army was used by an army.,1,7,9
<|endoftext|>The company helped the doctor. A corporation uses a physician.,<|endoftext|>The doctor was helped by the company. A corporation uses a physician.,<|endoftext|>The company helped the doctor. A physician is used by a corporation.,<|endoftext|>The doctor was helped by the company. A physician is used by a corporation.,1,7,9
<|endoftext|>The company helped the physician. A corporation uses a doctor.,<|endoftext|>The physician was helped by the company. A corporation uses a doctor.,<|endoftext|>The company helped the physician. A doctor is used by a corporation.,<|endoftext|>The physician was helped by the company. A doctor is used by a corporation.,1,7,9
<|endoftext|>A corporation helped a doctor. The company uses the physician.,<|endoftext|>A doctor was helped by a corporation. The company uses the physician.,<|endoftext|>A corporation helped a doctor. The physician is used by the company.,<|endoftext|>A doctor was helped by a corporation. The physician is used by the company.,1,7,9
<|endoftext|>A corporation helped a physician. The company uses the doctor.,<|endoftext|>A physician was helped by a corporation. The company uses the doctor.,<|endoftext|>A corporation helped a physician. The doctor is used by the company.,<|endoftext|>A physician was helped by a corporation. The doctor is used by the company.,1,7,9
<|endoftext|>The company helped the singer. A corporation uses a band.,<|endoftext|>The singer was helped by the company. A corporation uses a band.,<|endoftext|>The company helped the singer. A band is used by a corporation.,<|endoftext|>The singer was helped by the company. A band is used by a corporation.,1,7,9
<|endoftext|>A company helps a colonel. The corporation used the army.,<|endoftext|>A colonel is helped by a company. The corporation used the army.,<|endoftext|>A company helps a colonel. The army was used by the corporation.,<|endoftext|>A colonel is helped by a company. The army was used by the corporation.,1,7,9
<|endoftext|>A corporation helped a singer. The company uses the band.,<|endoftext|>A singer was helped by a corporation. The company uses the band.,<|endoftext|>A corporation helped a singer. The band is used by the company.,<|endoftext|>A singer was helped by a corporation. The band is used by the company.,1,7,9
<|endoftext|>The corporation helped the colonel. A company uses an army.,<|endoftext|>The colonel was helped by the corporation. A company uses an army.,<|endoftext|>The corporation helped the colonel. An army is used by a company.,<|endoftext|>The colonel was helped by the corporation. An army is used by a company.,1,7,9
<|endoftext|>The doctor protected the doctor. A physician keeps a physician.,<|endoftext|>The doctor was protected by the doctor. A physician keeps a physician.,<|endoftext|>The doctor protected the doctor. A physician is kept by a physician.,<|endoftext|>The doctor was protected by the doctor. A physician is kept by a physician.,1,7,9
<|endoftext|>The physician protected the physician. A doctor keeps a doctor.,<|endoftext|>The physician was protected by the physician. A doctor keeps a doctor.,<|endoftext|>The physician protected the physician. A doctor is kept by a doctor.,<|endoftext|>The physician was protected by the physician. A doctor is kept by a doctor.,1,7,9
<|endoftext|>The doctor protects the singer. A physician kept a band.,<|endoftext|>The singer is protected by the doctor. A physician kept a band.,<|endoftext|>The doctor protects the singer. A band was kept by a physician.,<|endoftext|>The singer is protected by the doctor. A band was kept by a physician.,1,7,9
<|endoftext|>A doctor protected a colonel. The physician keeps the army.,<|endoftext|>A colonel was protected by a doctor. The physician keeps the army.,<|endoftext|>A doctor protected a colonel. The army is kept by the physician.,<|endoftext|>A colonel was protected by a doctor. The army is kept by the physician.,1,7,9
<|endoftext|>The physician protects the singer. A doctor kept a band.,<|endoftext|>The singer is protected by the physician. A doctor kept a band.,<|endoftext|>The physician protects the singer. A band was kept by a doctor.,<|endoftext|>The singer is protected by the physician. A band was kept by a doctor.,1,7,9
<|endoftext|>The physician protected the colonel. A doctor keeps an army.,<|endoftext|>The colonel was protected by the physician. A doctor keeps an army.,<|endoftext|>The physician protected the colonel. An army is kept by a doctor.,<|endoftext|>The colonel was protected by the physician. An army is kept by a doctor.,1,7,9
<|endoftext|>A singer protected a doctor. The band keeps the physician.,<|endoftext|>A doctor was protected by a singer. The band keeps the physician.,<|endoftext|>A singer protected a doctor. The physician is kept by the band.,<|endoftext|>A doctor was protected by a singer. The physician is kept by the band.,1,7,9
